========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E001 train:   0%|                    | 3/802 [01:22<4:29:15, 20.22s/batch, loss=4.1972, lr=1.20e-05][A
E001 train:   0%|                    | 3/802 [01:25<4:29:15, 20.22s/batch, loss=7.1121, lr=1.30e-05][A
E001 train:   0%|                    | 3/802 [01:27<4:29:15, 20.22s/batch, loss=7.6859, lr=1.40e-05][A
E001 train:   0%|                    | 3/802 [01:30<4:29:15, 20.22s/batch, loss=8.2836, lr=1.50e-05][A
E001 train:   0%|                    | 3/802 [01:32<4:29:15, 20.22s/batch, loss=2.3181, lr=1.60e-05][A
E001 train:   0%|                    | 3/802 [01:35<4:29:15, 20.22s/batch, loss=2.2254, lr=1.70e-05][A
E001 train:   0%|                   | 3/802 [01:37<4:29:15, 20.22s/batch, loss=20.9011, lr=1.80e-05][A
E001 train:   0%|                   | 3/802 [01:39<4:29:15, 20.22s/batch, loss=21.8594, lr=1.90e-05][A
E001 train:   0%|                    | 3/802 [01:42<4:29:15, 20.22s/batch, loss=4.4295, lr=2.00e-05][A
E001 train:   0%|                   | 3/802 [01:44<4:29:15, 20.22s/batch, loss=15.2431, lr=2.10e-05][A
E001 train:   0%|                   | 3/802 [01:47<4:29:15, 20.22s/batch, loss=17.9405, lr=2.20e-05][A
E001 train:   0%|                    | 3/802 [01:49<4:29:15, 20.22s/batch, loss=2.7293, lr=2.30e-05][A
E001 train:   0%|                    | 3/802 [01:52<4:29:15, 20.22s/batch, loss=5.6958, lr=2.40e-05][A
E001 train:   0%|                   | 3/802 [01:54<4:29:15, 20.22s/batch, loss=29.0746, lr=2.50e-05][A
E001 train:   0%|                    | 3/802 [01:57<4:29:15, 20.22s/batch, loss=1.9109, lr=2.60e-05][A
E001 train:   0%|                   | 3/802 [01:59<4:29:15, 20.22s/batch, loss=55.3920, lr=2.70e-05][A
E001 train:   0%|                    | 3/802 [02:02<4:29:15, 20.22s/batch, loss=1.8949, lr=2.80e-05][A
E001 train:   3%|7                    | 28/802 [02:02<49:28,  3.84s/batch, loss=1.8949, lr=2.80e-05][A
E001 train:   3%|7                    | 28/802 [02:04<49:28,  3.84s/batch, loss=1.8677, lr=2.90e-05][A
E001 train:   3%|6                   | 28/802 [02:07<49:28,  3.84s/batch, loss=13.7376, lr=3.00e-05][A
E001 train:   3%|7                    | 28/802 [02:09<49:28,  3.84s/batch, loss=2.8265, lr=3.10e-05][A
E001 train:   3%|7                    | 28/802 [02:11<49:28,  3.84s/batch, loss=5.3891, lr=3.20e-05][A
E001 train:   3%|7                    | 28/802 [02:14<49:28,  3.84s/batch, loss=2.2577, lr=3.30e-05][A
E001 train:   3%|7                    | 28/802 [02:16<49:28,  3.84s/batch, loss=8.5488, lr=3.40e-05][A
E001 train:   3%|7                    | 28/802 [02:19<49:28,  3.84s/batch, loss=5.7230, lr=3.50e-05][A
E001 train:   3%|7                    | 28/802 [02:20<49:28,  3.84s/batch, loss=5.7230, lr=3.50e-05][A
E001 train:   3%|6                   | 28/802 [02:21<49:28,  3.84s/batch, loss=11.5200, lr=3.60e-05][A
E001 train:   3%|7                    | 28/802 [02:24<49:28,  3.84s/batch, loss=1.6037, lr=3.70e-05][A
E001 train:   3%|7                    | 28/802 [02:26<49:28,  3.84s/batch, loss=1.3486, lr=3.80e-05][A
E001 train:   3%|7                    | 28/802 [02:29<49:28,  3.84s/batch, loss=3.0533, lr=3.90e-05][A
E001 train:   3%|7                    | 28/802 [02:31<49:28,  3.84s/batch, loss=1.0424, lr=4.00e-05][A
E001 train:   3%|6                   | 28/802 [02:34<49:28,  3.84s/batch, loss=21.9381, lr=4.10e-05][A
E001 train:   3%|7                    | 28/802 [02:36<49:28,  3.84s/batch, loss=8.0733, lr=4.20e-05][A
E001 train:   3%|7                    | 28/802 [02:39<49:28,  3.84s/batch, loss=1.0976, lr=4.30e-05][A
E001 train:   3%|6                   | 28/802 [02:41<49:28,  3.84s/batch, loss=21.3594, lr=4.40e-05][A
E001 train:   3%|6                   | 28/802 [02:44<49:28,  3.84s/batch, loss=22.1016, lr=4.50e-05][A
E001 train:   3%|7                    | 28/802 [02:46<49:28,  3.84s/batch, loss=1.3994, lr=4.60e-05][A
E001 train:   3%|6                   | 28/802 [02:48<49:28,  3.84s/batch, loss=37.3499, lr=4.70e-05][A
E001 train:   3%|7                    | 28/802 [02:51<49:28,  3.84s/batch, loss=3.6446, lr=4.80e-05][A
E001 train:   3%|7                    | 28/802 [02:53<49:28,  3.84s/batch, loss=0.9698, lr=4.90e-05][A
E001 train:   3%|7                    | 28/802 [02:56<49:28,  3.84s/batch, loss=3.4665, lr=5.00e-05][A
E001 train:   3%|6                  | 28/802 [02:58<49:28,  3.84s/batch, loss=170.7029, lr=5.10e-05][A
E001 train:   3%|7                    | 28/802 [03:01<49:28,  3.84s/batch, loss=5.1404, lr=5.20e-05][A
E001 train:   3%|7                    | 28/802 [03:03<49:28,  3.84s/batch, loss=2.7963, lr=5.30e-05][A
E001 train:   7%|#3                   | 53/802 [03:03<38:11,  3.06s/batch, loss=2.7963, lr=5.30e-05][A
E001 train:   7%|#3                   | 53/802 [03:06<38:11,  3.06s/batch, loss=2.1817, lr=5.40e-05][A
E001 train:   7%|#3                   | 53/802 [03:08<38:11,  3.06s/batch, loss=0.8668, lr=5.50e-05][A
E001 train:   7%|#3                   | 53/802 [03:11<38:11,  3.06s/batch, loss=1.0064, lr=5.60e-05][A
E001 train:   7%|#3                   | 53/802 [03:13<38:11,  3.06s/batch, loss=1.3780, lr=5.70e-05][A
E001 train:   7%|#3                   | 53/802 [03:16<38:11,  3.06s/batch, loss=3.6796, lr=5.80e-05][A
E001 train:   7%|#3                  | 53/802 [03:18<38:11,  3.06s/batch, loss=17.0293, lr=5.90e-05][A
E001 train:   7%|#3                  | 53/802 [03:20<38:11,  3.06s/batch, loss=17.0293, lr=5.90e-05][A
E001 train:   7%|#3                   | 53/802 [03:21<38:11,  3.06s/batch, loss=3.2573, lr=6.00e-05][A
E001 train:   7%|#3                   | 53/802 [03:23<38:11,  3.06s/batch, loss=0.8969, lr=6.10e-05][A
E001 train:   7%|#3                   | 53/802 [03:26<38:11,  3.06s/batch, loss=3.5792, lr=6.20e-05][A
E001 train:   7%|#3                   | 53/802 [03:28<38:11,  3.06s/batch, loss=7.9291, lr=6.30e-05][A
E001 train:   7%|#2                 | 53/802 [03:30<38:11,  3.06s/batch, loss=101.1940, lr=6.40e-05][A
E001 train:   7%|#3                  | 53/802 [03:33<38:11,  3.06s/batch, loss=21.7539, lr=6.50e-05][A
E001 train:   7%|#3                   | 53/802 [03:35<38:11,  3.06s/batch, loss=1.7056, lr=6.60e-05][A
E001 train:   7%|#3                   | 53/802 [03:38<38:11,  3.06s/batch, loss=2.9156, lr=6.70e-05][A
E001 train:   7%|#3                   | 53/802 [03:40<38:11,  3.06s/batch, loss=1.9884, lr=6.80e-05][A
E001 train:   7%|#3                  | 53/802 [03:43<38:11,  3.06s/batch, loss=39.5226, lr=6.90e-05][A
E001 train:   7%|#3                   | 53/802 [03:45<38:11,  3.06s/batch, loss=3.2324, lr=7.00e-05][A
E001 train:   7%|#3                  | 53/802 [03:48<38:11,  3.06s/batch, loss=15.1006, lr=7.10e-05][A
E001 train:   7%|#3                   | 53/802 [03:50<38:11,  3.06s/batch, loss=1.0931, lr=7.20e-05][A
E001 train:   7%|#3                   | 53/802 [03:53<38:11,  3.06s/batch, loss=2.3010, lr=7.30e-05][A
E001 train:   7%|#3                  | 53/802 [03:55<38:11,  3.06s/batch, loss=16.3245, lr=7.40e-05][A
E001 train:   7%|#3                  | 53/802 [03:58<38:11,  3.06s/batch, loss=79.3302, lr=7.50e-05][A
E001 train:   7%|#3                   | 53/802 [04:00<38:11,  3.06s/batch, loss=2.3838, lr=7.60e-05][A
E001 train:   7%|#3                   | 53/802 [04:02<38:11,  3.06s/batch, loss=1.8348, lr=7.70e-05][A
E001 train:   7%|#3                   | 53/802 [04:05<38:11,  3.06s/batch, loss=9.1824, lr=7.80e-05][A
E001 train:  10%|##                   | 78/802 [04:05<33:40,  2.79s/batch, loss=9.1824, lr=7.80e-05][A
E001 train:  10%|##                   | 78/802 [04:07<33:40,  2.79s/batch, loss=2.3245, lr=7.90e-05][A
E001 train:  10%|##                   | 78/802 [04:10<33:40,  2.79s/batch, loss=4.8144, lr=8.00e-05][A
E001 train:  10%|#9                  | 78/802 [04:12<33:40,  2.79s/batch, loss=29.1146, lr=8.10e-05][A
E001 train:  10%|##                   | 78/802 [04:15<33:40,  2.79s/batch, loss=4.0995, lr=8.20e-05][A
E001 train:  10%|##                   | 78/802 [04:17<33:40,  2.79s/batch, loss=2.5264, lr=8.30e-05][A
E001 train:  10%|##                   | 78/802 [04:20<33:40,  2.79s/batch, loss=2.5264, lr=8.30e-05][A
E001 train:  10%|#9                  | 78/802 [04:20<33:40,  2.79s/batch, loss=27.3629, lr=8.40e-05][A
E001 train:  10%|#9                  | 78/802 [04:22<33:40,  2.79s/batch, loss=60.6005, lr=8.50e-05][A
E001 train:  10%|##                   | 78/802 [04:25<33:40,  2.79s/batch, loss=5.9200, lr=8.60e-05][A
E001 train:  10%|##                   | 78/802 [04:27<33:40,  2.79s/batch, loss=2.2513, lr=8.70e-05][A
E001 train:  10%|#9                  | 78/802 [04:30<33:40,  2.79s/batch, loss=33.2702, lr=8.80e-05][A
E001 train:  10%|##                   | 78/802 [04:32<33:40,  2.79s/batch, loss=4.9346, lr=8.90e-05][A
E001 train:  10%|#9                  | 78/802 [04:34<33:40,  2.79s/batch, loss=29.2732, lr=9.00e-05][A
E001 train:  10%|##                   | 78/802 [04:37<33:40,  2.79s/batch, loss=6.3182, lr=9.10e-05][A
E001 train:  10%|#9                  | 78/802 [04:39<33:40,  2.79s/batch, loss=20.0682, lr=9.20e-05][A
E001 train:  10%|#9                  | 78/802 [04:42<33:40,  2.79s/batch, loss=19.5108, lr=9.30e-05][A
E001 train:  10%|##                   | 78/802 [04:44<33:40,  2.79s/batch, loss=1.2988, lr=9.40e-05][A
E001 train:  10%|#9                  | 78/802 [04:47<33:40,  2.79s/batch, loss=18.8460, lr=9.50e-05][A
E001 train:  10%|##                   | 78/802 [04:49<33:40,  2.79s/batch, loss=4.0453, lr=9.60e-05][A
E001 train:  10%|##                   | 78/802 [04:52<33:40,  2.79s/batch, loss=7.6133, lr=9.70e-05][A
E001 train:  10%|#9                  | 78/802 [04:54<33:40,  2.79s/batch, loss=59.2805, lr=9.80e-05][A
E001 train:  10%|##                   | 78/802 [04:57<33:40,  2.79s/batch, loss=1.3673, lr=9.90e-05][A
E001 train:  10%|##                   | 78/802 [04:59<33:40,  2.79s/batch, loss=9.9393, lr=1.00e-04][A
E001 train:  10%|##                   | 78/802 [05:02<33:40,  2.79s/batch, loss=3.2969, lr=1.01e-04][A
E001 train:  10%|#9                  | 78/802 [05:04<33:40,  2.79s/batch, loss=46.9253, lr=1.02e-04][A
E001 train:  10%|##                   | 78/802 [05:07<33:40,  2.79s/batch, loss=4.8293, lr=1.03e-04][A
E001 train:  13%|##5                 | 103/802 [05:07<31:03,  2.67s/batch, loss=4.8293, lr=1.03e-04][A
E001 train:  13%|##5                 | 103/802 [05:09<31:03,  2.67s/batch, loss=4.3751, lr=1.04e-04][A
E001 train:  13%|##5                 | 103/802 [05:12<31:03,  2.67s/batch, loss=8.9658, lr=1.05e-04][A
E001 train:  13%|##5                 | 103/802 [05:14<31:03,  2.67s/batch, loss=1.8868, lr=1.06e-04][A
E001 train:  13%|##3               | 103/802 [05:17<31:03,  2.67s/batch, loss=108.1628, lr=1.07e-04][A
E001 train:  13%|##5                 | 103/802 [05:19<31:03,  2.67s/batch, loss=1.0293, lr=1.08e-04][A
E001 train:  13%|##5                 | 103/802 [05:20<31:03,  2.67s/batch, loss=1.0293, lr=1.08e-04][A
E001 train:  13%|##5                 | 103/802 [05:21<31:03,  2.67s/batch, loss=6.7060, lr=1.09e-04][A
E001 train:  13%|##5                 | 103/802 [05:24<31:03,  2.67s/batch, loss=5.2133, lr=1.10e-04][A
E001 train:  13%|##5                 | 103/802 [05:26<31:03,  2.67s/batch, loss=5.8729, lr=1.11e-04][A
E001 train:  13%|##5                 | 103/802 [05:29<31:03,  2.67s/batch, loss=4.7015, lr=1.12e-04][A
E001 train:  13%|##5                 | 103/802 [05:31<31:03,  2.67s/batch, loss=1.2247, lr=1.13e-04][A
E001 train:  13%|##4                | 103/802 [05:34<31:03,  2.67s/batch, loss=13.4284, lr=1.14e-04][A
E001 train:  13%|##5                 | 103/802 [05:36<31:03,  2.67s/batch, loss=0.9017, lr=1.15e-04][A
E001 train:  13%|##5                 | 103/802 [05:39<31:03,  2.67s/batch, loss=1.8009, lr=1.16e-04][A
E001 train:  13%|##4                | 103/802 [05:41<31:03,  2.67s/batch, loss=28.3050, lr=1.17e-04][A
E001 train:  13%|##5                 | 103/802 [05:44<31:03,  2.67s/batch, loss=4.5308, lr=1.18e-04][A
E001 train:  13%|##3               | 103/802 [05:46<31:03,  2.67s/batch, loss=296.1744, lr=1.19e-04][A
E001 train:  13%|##5                 | 103/802 [05:49<31:03,  2.67s/batch, loss=6.7434, lr=1.20e-04][A
E001 train:  13%|##5                 | 103/802 [05:51<31:03,  2.67s/batch, loss=5.9177, lr=1.21e-04][A
E001 train:  13%|##5                 | 103/802 [05:53<31:03,  2.67s/batch, loss=0.8673, lr=1.22e-04][A
E001 train:  13%|##4                | 103/802 [05:56<31:03,  2.67s/batch, loss=22.4891, lr=1.23e-04][A
E001 train:  13%|##5                 | 103/802 [05:58<31:03,  2.67s/batch, loss=6.8605, lr=1.24e-04][A
E001 train:  13%|##5                 | 103/802 [06:01<31:03,  2.67s/batch, loss=5.6733, lr=1.25e-04][A
E001 train:  13%|##5                 | 103/802 [06:03<31:03,  2.67s/batch, loss=1.6388, lr=1.26e-04][A
E001 train:  13%|##5                 | 103/802 [06:06<31:03,  2.67s/batch, loss=1.9463, lr=1.27e-04][A
E001 train:  13%|##5                 | 103/802 [06:08<31:03,  2.67s/batch, loss=0.8681, lr=1.28e-04][A
E001 train:  16%|###1                | 128/802 [06:08<29:07,  2.59s/batch, loss=0.8681, lr=1.28e-04][A
E001 train:  16%|##8               | 128/802 [06:11<29:07,  2.59s/batch, loss=263.7033, lr=1.29e-04][A
E001 train:  16%|###1                | 128/802 [06:13<29:07,  2.59s/batch, loss=2.1217, lr=1.30e-04][A
E001 train:  16%|###1                | 128/802 [06:16<29:07,  2.59s/batch, loss=3.3126, lr=1.31e-04][A
E001 train:  16%|###1                | 128/802 [06:18<29:07,  2.59s/batch, loss=4.5900, lr=1.32e-04][A
E001 train:  16%|###1                | 128/802 [06:20<29:07,  2.59s/batch, loss=4.5900, lr=1.32e-04][A
E001 train:  16%|###1                | 128/802 [06:21<29:07,  2.59s/batch, loss=6.5568, lr=1.33e-04][A
E001 train:  16%|###1                | 128/802 [06:23<29:07,  2.59s/batch, loss=1.9270, lr=1.34e-04][A
E001 train:  16%|###                | 128/802 [06:26<29:07,  2.59s/batch, loss=10.8370, lr=1.35e-04][A
E001 train:  16%|###                | 128/802 [06:28<29:07,  2.59s/batch, loss=12.0968, lr=1.36e-04][A
E001 train:  16%|###1                | 128/802 [06:30<29:07,  2.59s/batch, loss=2.8696, lr=1.37e-04][A
E001 train:  16%|###1                | 128/802 [06:33<29:07,  2.59s/batch, loss=5.3679, lr=1.38e-04][A
E001 train:  16%|##8               | 128/802 [06:35<29:07,  2.59s/batch, loss=401.8004, lr=1.39e-04][A
E001 train:  16%|###1                | 128/802 [06:38<29:07,  2.59s/batch, loss=3.5607, lr=1.40e-04][A
E001 train:  16%|###1                | 128/802 [06:40<29:07,  2.59s/batch, loss=2.5296, lr=1.41e-04][A
E001 train:  16%|###1                | 128/802 [06:43<29:07,  2.59s/batch, loss=4.1771, lr=1.42e-04][A
E001 train:  16%|###                | 128/802 [06:45<29:07,  2.59s/batch, loss=12.5553, lr=1.43e-04][A
E001 train:  16%|###1                | 128/802 [06:48<29:07,  2.59s/batch, loss=1.5816, lr=1.44e-04][A
E001 train:  16%|###1                | 128/802 [06:50<29:07,  2.59s/batch, loss=1.9277, lr=1.45e-04][A
E001 train:  16%|###                | 128/802 [06:53<29:07,  2.59s/batch, loss=22.3844, lr=1.46e-04][A
E001 train:  16%|###1                | 128/802 [06:55<29:07,  2.59s/batch, loss=5.3292, lr=1.47e-04][A
E001 train:  16%|###                | 128/802 [06:58<29:07,  2.59s/batch, loss=21.9907, lr=1.48e-04][A
E001 train:  16%|###1                | 128/802 [07:00<29:07,  2.59s/batch, loss=6.6840, lr=1.49e-04][A
E001 train:  16%|###1                | 128/802 [07:03<29:07,  2.59s/batch, loss=3.2712, lr=1.50e-04][A
E001 train:  16%|###1                | 128/802 [07:05<29:07,  2.59s/batch, loss=2.3665, lr=1.51e-04][A
E001 train:  16%|###                | 128/802 [07:08<29:07,  2.59s/batch, loss=16.4188, lr=1.52e-04][A
E001 train:  16%|###1                | 128/802 [07:10<29:07,  2.59s/batch, loss=5.1347, lr=1.53e-04][A
E001 train:  19%|###8                | 153/802 [07:10<27:37,  2.55s/batch, loss=5.1347, lr=1.53e-04][A
E001 train:  19%|###6               | 153/802 [07:13<27:37,  2.55s/batch, loss=10.7936, lr=1.54e-04][A
E001 train:  19%|###8                | 153/802 [07:15<27:37,  2.55s/batch, loss=3.8080, lr=1.55e-04][A
E001 train:  19%|###8                | 153/802 [07:18<27:37,  2.55s/batch, loss=7.1223, lr=1.56e-04][A
E001 train:  19%|###8                | 153/802 [07:20<27:37,  2.55s/batch, loss=7.3247, lr=1.57e-04][A
E001 train:  19%|###6               | 153/802 [07:23<27:37,  2.55s/batch, loss=34.3051, lr=1.58e-04][A
E001 train:  19%|###8                | 153/802 [07:25<27:37,  2.55s/batch, loss=5.6193, lr=1.59e-04][A
E001 train:  19%|###8                | 153/802 [07:28<27:37,  2.55s/batch, loss=3.6820, lr=1.60e-04][A
E001 train:  19%|###8                | 153/802 [07:30<27:37,  2.55s/batch, loss=3.6820, lr=1.60e-04][A
E001 train:  19%|###8                | 153/802 [07:30<27:37,  2.55s/batch, loss=1.3436, lr=1.61e-04][A
E001 train:  19%|###8                | 153/802 [07:32<27:37,  2.55s/batch, loss=1.9192, lr=1.62e-04][A
E001 train:  19%|###6               | 153/802 [07:35<27:37,  2.55s/batch, loss=26.4652, lr=1.63e-04][A
E001 train:  19%|###8                | 153/802 [07:37<27:37,  2.55s/batch, loss=6.3578, lr=1.64e-04][A
E001 train:  19%|###8                | 153/802 [07:40<27:37,  2.55s/batch, loss=1.6950, lr=1.65e-04][A
E001 train:  19%|###6               | 153/802 [07:42<27:37,  2.55s/batch, loss=39.4959, lr=1.66e-04][A
E001 train:  19%|###6               | 153/802 [07:45<27:37,  2.55s/batch, loss=58.2905, lr=1.67e-04][A
E001 train:  19%|###8                | 153/802 [07:47<27:37,  2.55s/batch, loss=2.4457, lr=1.68e-04][A
E001 train:  19%|###8                | 153/802 [07:50<27:37,  2.55s/batch, loss=6.2665, lr=1.69e-04][A
E001 train:  19%|###8                | 153/802 [07:52<27:37,  2.55s/batch, loss=9.4933, lr=1.70e-04][A
E001 train:  19%|###8                | 153/802 [07:55<27:37,  2.55s/batch, loss=2.2371, lr=1.71e-04][A
E001 train:  19%|###8                | 153/802 [07:57<27:37,  2.55s/batch, loss=2.9027, lr=1.72e-04][A
E001 train:  19%|###8                | 153/802 [08:00<27:37,  2.55s/batch, loss=1.3430, lr=1.73e-04][A
E001 train:  19%|###8                | 153/802 [08:02<27:37,  2.55s/batch, loss=8.9100, lr=1.74e-04][A
E001 train:  19%|###8                | 153/802 [08:05<27:37,  2.55s/batch, loss=5.7762, lr=1.75e-04][A
E001 train:  19%|###8                | 153/802 [08:07<27:37,  2.55s/batch, loss=6.5498, lr=1.76e-04][A
E001 train:  19%|###8                | 153/802 [08:09<27:37,  2.55s/batch, loss=3.6380, lr=1.77e-04][A
E001 train:  19%|###8                | 153/802 [08:12<27:37,  2.55s/batch, loss=3.0998, lr=1.78e-04][A
E001 train:  22%|####4               | 178/802 [08:12<26:16,  2.53s/batch, loss=3.0998, lr=1.78e-04][A
E001 train:  22%|####2              | 178/802 [08:14<26:16,  2.53s/batch, loss=10.2398, lr=1.79e-04][A
E001 train:  22%|####2              | 178/802 [08:17<26:16,  2.53s/batch, loss=41.3624, lr=1.80e-04][A
E001 train:  22%|####2              | 178/802 [08:19<26:16,  2.53s/batch, loss=23.3268, lr=1.81e-04][A
E001 train:  22%|####4               | 178/802 [08:22<26:16,  2.53s/batch, loss=3.8383, lr=1.82e-04][A
E001 train:  22%|####2              | 178/802 [08:24<26:16,  2.53s/batch, loss=17.0431, lr=1.83e-04][A
E001 train:  22%|####4               | 178/802 [08:27<26:16,  2.53s/batch, loss=5.7132, lr=1.84e-04][A
E001 train:  22%|####2              | 178/802 [08:29<26:16,  2.53s/batch, loss=37.2873, lr=1.85e-04][A
E001 train:  22%|####2              | 178/802 [08:30<26:16,  2.53s/batch, loss=37.2873, lr=1.85e-04][A
E001 train:  22%|####4               | 178/802 [08:32<26:16,  2.53s/batch, loss=4.8855, lr=1.86e-04][A
E001 train:  22%|####4               | 178/802 [08:34<26:16,  2.53s/batch, loss=2.1212, lr=1.87e-04][A
E001 train:  22%|####2              | 178/802 [08:37<26:16,  2.53s/batch, loss=10.2225, lr=1.88e-04][A
E001 train:  22%|####4               | 178/802 [08:39<26:16,  2.53s/batch, loss=2.9603, lr=1.89e-04][A
E001 train:  22%|####4               | 178/802 [08:42<26:16,  2.53s/batch, loss=4.1168, lr=1.90e-04][A
E001 train:  22%|####2              | 178/802 [08:44<26:16,  2.53s/batch, loss=12.9126, lr=1.91e-04][A
E001 train:  22%|####4               | 178/802 [08:47<26:16,  2.53s/batch, loss=2.3105, lr=1.92e-04][A
E001 train:  22%|####4               | 178/802 [08:49<26:16,  2.53s/batch, loss=8.7869, lr=1.93e-04][A
E001 train:  22%|####2              | 178/802 [08:52<26:16,  2.53s/batch, loss=14.6648, lr=1.94e-04][A
E001 train:  22%|####4               | 178/802 [08:54<26:16,  2.53s/batch, loss=1.4518, lr=1.95e-04][A
E001 train:  22%|####2              | 178/802 [08:56<26:16,  2.53s/batch, loss=27.8591, lr=1.96e-04][A
E001 train:  22%|####4               | 178/802 [08:59<26:16,  2.53s/batch, loss=3.6762, lr=1.97e-04][A
E001 train:  22%|####2              | 178/802 [09:01<26:16,  2.53s/batch, loss=21.8271, lr=1.98e-04][A
E001 train:  22%|####4               | 178/802 [09:04<26:16,  2.53s/batch, loss=3.8033, lr=1.99e-04][A
E001 train:  22%|####4               | 178/802 [09:06<26:16,  2.53s/batch, loss=6.2034, lr=2.00e-04][A
E001 train:  22%|####4               | 178/802 [09:09<26:16,  2.53s/batch, loss=3.7302, lr=2.00e-04][A
E001 train:  22%|####4               | 178/802 [09:12<26:16,  2.53s/batch, loss=1.5680, lr=2.00e-04][A
E001 train:  22%|####4               | 178/802 [09:14<26:16,  2.53s/batch, loss=2.8357, lr=2.00e-04][A
